division	Istanbul	#4C91BF
division	Japan	#4D93BE
division	Jiangsu	#4D94BE
division	Jiangxi	#4E95BD
division	Kalmthout	#4E96BC
division	Kanagawa	#4F96BB
division	Kansas	#5097BA
division	Karaman	#5098B9
division	Karnataka	#5199B8
division	Kastamonu	#519AB7
division	Kasterlee	#529AB6
division	Kathmandu	#539BB5
division	Kaulile	#539CB4
division	Kayseri	#549DB3
division	Keelung	#549EB2
division	Kerala	#559EB1
division	Kessel-Lo	#569FB0
division	Khabarovsk Region	#56A0AE
division	Khyber Pakhtunkhwa	#57A1AD
division	Kinshasa	#57A1AC
division	Kochi	#58A2AB
division	Knokke-Heist	#59A3AA
division	Kocaeli	#59A4A9
division	Komen	#5AA5A8
division	Konya	#5AA5A7
division	Kosice	#5BA6A6
division	Kostoliste	#5CA7A5
division	Kraainem	#5CA8A4
division	Krasnodar Region	#5DA8A3
division	Krasnoyarsk Region	#5EA9A2
division	Kuala Lumpur	#5FA9A0
division	Kuwait	#60AA9F
division	KwaZulu-Natal	#60AA9E
division	Kyoto	#61AB9D
division	La Louviere	#62AB9C
division	La Rioja	#63AC9A
division	Lagos	#63AC99
division	Lanaken	#64AD98
division	Lasne	#65AD97
division	Lazio	#66AE96
division	Leuven	#66AE95
division	Liège	#67AF93
division	Lima	#68AF92
division	Limburg	#69B091
division	Limerick	#6AB090
division	Linter	#6AB18F
division	Lipetsk Region	#6BB18E
division	Lisbon	#6CB28C
division	Lombardy	#6DB28B
division	Louisiana	#6DB38A
division	Louth	#6EB389
division	Lubbeek	#6FB488
division	Lucerne	#70B487
division	Lummen	#71B486
division	Luxembourg	#72B484
division	Madrid	#73B583
division	Malopolskie	#74B582
division	Manitoba	#75B581
division	Marche	#76B680
division	Martin	#77B67F
division	Maryland	#78B67E
division	Massachusetts	#79B77D
division	Mbour	#7AB77C
division	Merelbeke	#7AB77A
division	Mexico City	#7BB879
division	Michigan	#7CB878
division	Minas Gerais	#7DB877
division	Minnesota	#7EB976
division	Missouri	#7FB975
division	Mons	#80B974
division	Montevideo	#81B973
division	Montigny-le-Tilleul	#82BA72
division	Moscow	#83BA70
division	Moscow Region	#84BA6F
division	Mouscron	#85BA6F
division	Munich	#86BB6E
division	Namur	#87BB6D
division	Nara	#88BB6C
division	Nebraska	#89BB6B
division	Netherlands	#8ABB6A
division	Nevada	#8BBB69
division	Nevele	#8CBC68
division	Nevsehir	#8DBC67
division	New Brunswick	#8EBC66
division	New Jersey	#90BC65
division	New Hampshire	#91BC64
division	New South Wales	#92BC64
division	New Taipei City	#93BC63
division	Newfoundland and Labrador	#94BD62
division	Nieuwerkerken	#95BD61
division	Nonthaburi	#96BD60
division	Normandie	#97BD5F
division	Normandie	#98BD5E
division	Norrbotten	#99BD5D
division	North Brabant	#9ABE5C
division	North Carolina	#9BBE5B
division	North Holland	#9CBE5B
division	North Rhine Westphalia	#9DBE5A
division	Northern Territory	#9EBE59
division	Northern Ireland	#9FBE59
division	Nottinghamshire	#A1BE58
division	Nova Scotia	#A2BE57
division	Novosibirsk Region	#A3BE57
division	Oevel	#A4BE56
division	Ohio	#A5BE55
division	Omsk Region	#A6BE55
division	Ontario	#A7BE54
division	Oostrozebeke	#A8BD53
division	Orebro lan	#A9BD53
division	Oregon	#AABD52
division	Orenburg Region	#ABBD51
division	Osaka	#ADBD51
division	Oslo	#AEBD50
division	Ostergotland	#AFBD4F
division	Otago	#B0BD4F
division	Oudergem	#B1BD4E
division	Overijssel	#B2BD4D
division	Panama City	#B3BD4D
division	Pays de la Loire	#B4BD4C
division	Pelt	#B5BD4C
division	Pennsylvania	#B6BD4B
division	Perm Region	#B7BD4B
division	Pichincha	#B8BC4A
division	Pomorskie	#B9BC4A
division	Portugal	#BABC4A
division	Primorskiy Region	#BBBC49
division	Pskov Region	#BCBB49
division	Puebla	#BDBB48
division	Prague	#BEBB48
division	Quangning	#BFBB47
division	Quaregnon	#C0BA47
division	Queretaro	#C1BA47
division	Queensland	#C2BA46
division	Quevy	#C3BA46
division	Quito	#C4B945
division	Ramat Gan	#C5B945
division	Ravels	#C6B944
division	Red River Delta	#C7B944
division	Republic of Buryatia	#C8B844
division	Republic of Crymea	#C9B843
division	Republic of Kabardino-Balkaria	#CAB843
division	Republic of Sakha	#CBB842
division	Reykjavik	#CCB742
division	Rhode Island	#CDB642
division	Riemst	#CDB642
division	Rio de Janeiro	#CEB541
division	Rio Grande do Sul	#CFB541
division	Rixensart	#D0B441
division	Riyadh	#D0B440
division	Rome	#D1B340
division	Ronse	#D2B340
division	Saint-Ghislain	#D3B240
division	Saint-Petersburg	#D3B13F
division	Saitama	#D4B13F
division	Sakarya	#D5B03F
division	Sakhalin Region	#D6B03F
division	Samara Region	#D7AF3E
division	Santa Catarina	#D7AF3E
division	Santiago	#D8AE3E
division	Sao Paulo	#D9AD3D
division	Saskatchewan	#DAAD3D
division	Schwyz	#DAAC3D
division	Scotland	#DBAC3D
division	Selangor	#DCAB3C
division	Seoul	#DCAA3C
division	Seraing	#DDA93C
division	Schoten	#DDA83C
division	Shandong	#DEA73C
division	Shanghai	#DEA63B
division	Sichuan	#DFA53B
division	Sihanoukville	#DFA53B
division	Siirt	#DFA43B
division	Silly	#E0A33A
division	Singapore	#E0A23A
division	Sint-Agatha-Berchem	#E1A13A
division	Sint-Genesius-Rode	#E1A03A
division	Sint-Gillis-Waas	#E29F39
division	Sint-Niklaas	#E29E39
division	Sint-Pieters-Woluwe	#E29D39
division	Sint-Truiden	#E39C39
division	Småland	#E39B39
division	Soignies	#E49A38
division	Sormland	#E49938
division	Soumagne	#E49838
division	South Carolina	#E59738
division	South Holland	#E59637
division	South Korea	#E69537
division	St-Louis	#E69337
division	Stekene	#E69237
division	Stockholm	#E69136
division	Sud Kivu	#E68F36
division	Sverdlovsk Region	#E68E36
division	Taipei	#E68C36
division	Taiwan	#E68B35
division	Talca	#E68935
division	Taoyuan	#E68835
division	Tatarstan	#E68635
division	Tbilisi	#E68534
division	Teramo	#E68434
division	Tervuren	#E68234
division	Texas	#E68133
division	Thanh Hoa	#E67F33
division	Theux	#E67E33
division	Thies	#E67C33
division	Ticino	#E67B32
division	Tielt-Winge	#E67A32
division	Tienen	#E67832
division	Tipperary	#E67732
division	Tokyo	#E67531
division	Touba	#E67431
division	Tournai	#E67231
division	Tubize	#E67030
division	Tver Region	#E56E30
division	Ukkel	#E56D30
division	USA	#E56B2F
division	Usti nad Labem	#E5692F
division	Utah	#E4672E
division	Utrecht	#E4652E
division	Vasterbotten	#E4642E
division	Varmland	#E3622D
division	Vaud	#E3602D
division	Veneto	#E35E2D
division	Victoria	#E35C2C
division	Vienna	#E25B2C
division	Vilvoorde	#E2592C
division	Vinhphuc	#E2572B
division	Virginia	#E2552B
division	Vorst	#E1532B
division	Waasmunster	#E1522A
division	Wales	#E1502A
division	Walloon Brabant	#E04E2A
division	Wanze	#E04C29
division	Waterloo	#E04A29
division	Watermaal-Bosvoorde	#E04929
division	Washington	#DF4728
division	Wellington	#DF4528
division	Wervik	#DF4328
division	West Coast Region	#DF4127
division	Western Australia	#DE4027
division	Wevelgem	#DE3E27
division	Wicklow	#DE3C26
division	Wisconsin	#DE3A26
division	Wyoming	#DE3826
division	Yunnan	#DD3725
division	Zhejiang	#DD3525
division	Zielonogorskie	#DD3325
division	Zinnik	#DD3124
division	Zolder	#DC2F24
division	Zonhoven	#DC2D24
division	Zoutleeuw	#DC2C23
division	Zurich	#DC2A23

country	Canada	#5E1D9D
country	Argentina	#501EA9
country	USA	#4A27B2
country	Austria	#4531BB
country	Croatia	#403AC4
country	Denmark	#3F46C9
country	Democratic Republic of the Congo	#3F52CD
country	Ecuador	#3F5ED0
country	Egypt	#4169CF
country	Georgia	#4274CE
country	Ghana	#457ECB
country	Iceland	#4887C6
country	Iran	#4C90C0
country	Israel	#5098B9
country	Luxembourg	#559EB1
country	Norway	#59A4A9
country	Panama	#5FA9A0
country	Peru	#65AD97
country	Philippines	#6BB18E
country	Sri Lanka	#72B485
country	Turkey	#79B77C
country	Austria	#81B973
country	Belgium	#89BB6B
country	China	#91BC64
country	Croatia	#99BD5D
country	Denmark	#A2BE57
country	Finland	#AABD52
country	France	#B3BD4D
country	Georgia	#BBBC49
country	Germany	#C3BA46
country	Hong Kong	#CBB842
country	Iran	#D1B340
country	Ireland	#D7AF3E
country	Italy	#DDAA3C
country	Japan	#E0A23A
country	Kuwait	#E39B39
country	Luxembourg	#E69237
country	Netherlands	#E68735
country	Portugal	#E67B32
country	Singapore	#E66F30
country	South Korea	#E3612D
country	Spain	#E1532B
country	Switzerland	#DF4528
country	Taiwan	#DD3625
country	United Kingdom	#DB2823

